"Age","Levin","Verity","Salje","Levin_p25","Levin_m25","Verity_p25","Verity_m25","Salje_p25","Salje_m25","Verity_Germany","Verity_Spain","Verity_Italy","Salje_Germany","Salje_Spain","Salje_Italy"
14,2.8398614875155e-05,6.01054681995656e-05,1.65710401378426e-05,3.54982685939437e-05,2.12989611563662e-05,7.5131835249457e-05,4.50791011496742e-05,2.07138001723033e-05,1.2428280103382e-05,3.3606462021336e-05,2.43653750313547e-05,2.47225216002774e-05,1.96137624553672e-05,1.50492491125039e-05,1.50492491125039e-05
14.5,3.01396135708411e-05,6.48513312889079e-05,1.75993490830499e-05,3.76745169635514e-05,2.26047101781308e-05,8.10641641111349e-05,4.8638498466681e-05,2.19991863538124e-05,1.31995118122874e-05,3.67104041597676e-05,2.62055911633524e-05,2.65904240441387e-05,2.08308862661684e-05,1.59831239505933e-05,1.59831239505933e-05
15,3.19873455164307e-05,7.00000000000012e-05,1.86914693111593e-05,3.99841818955384e-05,2.3990509137323e-05,8.75000000000016e-05,5.25000000000009e-05,2.33643366389492e-05,1.40186019833695e-05,3.9525295693255e-05,2.81888067831671e-05,2.8603651238421e-05,2.21235381883026e-05,1.69749500020283e-05,1.69749500020283e-05
15.5,3.39483540750309e-05,7.55878714073638e-05,1.98513606050118e-05,4.24354425937886e-05,2.54612655562732e-05,9.44848392592048e-05,5.66909035555229e-05,2.48142007562648e-05,1.48885204537589e-05,4.25671463086949e-05,3.03270735896638e-05,3.07744718070442e-05,2.34964050874595e-05,1.8028323405437e-05,1.8028323405437e-05
16,3.60295837556034e-05,8.16484181731029e-05,2.10832284700519e-05,4.50369796945042e-05,2.70221878167025e-05,0.000102060522716379,6.12363136298272e-05,2.63540355875649e-05,1.58124213525389e-05,4.585604569197e-05,3.26335716087412e-05,3.31163050237377e-05,2.49544646708499e-05,1.9147063456369e-05,1.9147063456369e-05
16.5,3.82384048055166e-05,8.82151466749273e-05,2.23915393826078e-05,4.77980060068957e-05,2.86788036041374e-05,0.000110268933343659,6.61613600061955e-05,2.79894242282597e-05,1.67936545369558e-05,4.94140594666599e-05,3.56438398099189e-05,3.56438398099189e-05,2.65030035352578e-05,2.0335226455144e-05,2.0335226455144e-05
17,4.05826393107623e-05,9.53227170221732e-05,2.37810369843574e-05,5.07282991384529e-05,3.04369794830718e-05,0.000119153396277716,7.14920377666299e-05,2.97262962304467e-05,1.7835777738268e-05,5.32654428872663e-05,3.83731671197985e-05,3.83731671197985e-05,2.81476363350559e-05,2.15971204140505e-05,2.15971204140505e-05
17.5,4.30705888962667e-05,0.000103006747231034,2.52567592817105e-05,5.38382361203334e-05,3.23029416722e-05,0.000128758434038792,7.72550604232751e-05,3.15709491021382e-05,1.89425694612829e-05,5.74368796417953e-05,4.13219273379805e-05,4.13219273379805e-05,2.98943261396848e-05,2.29373206773002e-05,2.29373206773002e-05
18,4.57110641243891e-05,0.000111303567147062,2.68240569124921e-05,5.71388301554864e-05,3.42832980932918e-05,0.000139129458933828,8.34776753602966e-05,3.35300711406151e-05,2.0118042684369e-05,6.19577489443621e-05,4.45094745264275e-05,4.45094745264275e-05,3.17494060544084e-05,2.43606865102067e-05,2.43606865102067e-05
18.5,4.85134156957192e-05,0.000120249916696705,2.84886125461562e-05,6.0641769619649e-05,3.63850617717894e-05,0.000150312395870881,9.01874375225288e-05,3.56107656826952e-05,2.13664594096171e-05,6.68604245299733e-05,4.7957059598631e-05,4.86797966854931e-05,3.37196021827342e-05,2.58723787177924e-05,2.58723787177924e-05
19,5.14875675626618e-05,0.000129882583176088,3.02564614878734e-05,6.43594594533272e-05,3.86156756719963e-05,0.00016235322897011,9.74119373820662e-05,3.78205768598418e-05,2.26923461159051e-05,7.21805191219318e-05,5.16880347734922e-05,5.24704528485759e-05,3.581205801376e-05,2.74778783567129e-05,2.74778783567129e-05
19.5,5.46440520730761e-05,0.000140237972585839,3.21340135611955e-05,6.83050650913451e-05,4.09830390548071e-05,0.000175297465732298,0.000105178479439379,4.01675169514943e-05,2.41005101708966e-05,7.79535205117879e-05,5.57280819747464e-05,5.65756189479891e-05,3.80343603228652e-05,2.91830066083399e-05,2.91830066083399e-05
20,5.79940472684214e-05,0.000151351610527608,3.41280763486408e-05,7.24925590855268e-05,4.34955354513161e-05,0.00018918951315951,0.000113513707895706,4.26600954358009e-05,2.55960572614806e-05,8.42124507585717e-05,6.01054681995656e-05,6.10241122497121e-05,4.03945666796597e-05,3.09939458850621e-05,3.09939458850621e-05
20.5,6.15494164684952e-05,0.000163257568924,3.62458798744636e-05,7.6936770585619e-05,4.61620623513714e-05,0.000204071961155,0.000122443176693,4.53073498430795e-05,2.71844099058477e-05,9.09912982412033e-05,6.48513312889079e-05,6.58476820000576e-05,4.29012346629287e-05,3.29172622463275e-05,3.29172622463275e-05
21,6.53227502829427e-05,0.000175987815840852,3.84951028191043e-05,8.16534378536784e-05,4.8992062712207e-05,0.000219984769801065,0.000131990861880639,4.81188785238804e-05,2.88713271143282e-05,9.83251324231169e-05,7.00000000000012e-05,7.10813257278702e-05,4.55634528884959e-05,3.49599292057053e-05,3.49599292057053e-05
21.5,6.93274111983147e-05,0.000189571487009022,4.08839003603647e-05,8.66592639978934e-05,5.1995558398736e-05,0.000236964358761278,0.000142178615256767,5.11048754504559e-05,3.06629252702735e-05,0.000106249888578379,7.55878714073638e-05,7.67611124829793e-05,4.83908739625118e-05,3.71293530152844e-05,3.71293530152844e-05
22,7.35775808985686e-05,0.000204034079287835,4.34209337422576e-05,9.19719761232108e-05,5.51831856739265e-05,0.000255042599109793,0.000153025559465876,5.4276167177822e-05,3.25657003066932e-05,0.000114802100092444,8.16484181731029e-05,8.29201757239349e-05,5.1393749479642e-05,3.94333995190856e-05,3.94333995190856e-05
22.5,7.80883104865888e-05,0.000219396568303153,4.61154016787389e-05,9.7610388108236e-05,5.85662328649416e-05,0.000274245710378941,0.000164547426227365,5.76442520984236e-05,3.45865512590542e-05,0.000124018572951008,8.82151466749273e-05,8.95922660108753e-05,5.45829671930559e-05,4.18804226728511e-05,4.18804226728511e-05
23,8.28755737845755e-05,0.000235674454840628,4.89770737061851e-05,0.000103594467230719,6.21566803384316e-05,0.000294593068550785,0.000176755841130471,6.12213421327314e-05,3.67328052796388e-05,0.000133935997222749,9.53227170221732e-05,9.68122522303127e-05,5.79700904909824e-05,4.44792948336179e-05,4.44792948336179e-05
23.5,8.79563239020546e-05,0.00025287674727774,5.20163256055455e-05,0.000109945404877568,6.59672429265409e-05,0.000316095934097175,0.000189657560458305,6.50204070069319e-05,3.90122442041591e-05,0.000144590490720873,0.000103006747231034,0.000104615916154298,6.15674003229675e-05,4.72394389288981e-05,4.78116903618294e-05
24,9.33485532718326e-05,0.000271004890381874,5.5244177022602e-05,0.000116685691589791,7.00114149538745e-05,0.000338756112977342,0.000203253667786405,6.90552212782526e-05,4.14331327669515e-05,0.000156017070627047,0.000111303567147062,0.000113039695660393,6.53879397278591e-05,5.01708626221058e-05,5.07786248805918e-05
24.5,9.90713573665011e-05,0.000290051654153353,5.86723314227388e-05,0.000123839196708126,7.43035180248758e-05,0.000362564567691691,0.000217538740615015,7.33404142784235e-05,4.40042485670541e-05,0.000168249049712013,0.000120249916696705,0.000122120371207088,6.94455611250046e-05,5.32841945981034e-05,5.39296712917923e-05
25,0.00010514500232113,0.000309999999999996,6.23132185250881e-05,0.000131431252901413,7.88587517408475e-05,0.000387499999999995,0.000232499999999997,7.78915231563602e-05,4.67349138938161e-05,0.000181317354921451,0.000129882583176088,0.000131894690318051,7.37549765400075e-05,5.65907231004357e-05,5.72762545830686e-05
25.5,0.000111590996701622,0.000330826529721119,6.61800393699269e-05,0.000139488745877028,8.36932475262166e-05,0.000413533162151399,0.000248119897290839,8.27250492124086e-05,4.96350295274451e-05,0.000195249767541801,0.000140237972585839,0.000142398925167812,7.83318109472183e-05,6.01024368599734e-05,6.08305087149843e-05
26,0.00011843216767288,0.000352516529295103,7.02868141827535e-05,0.0001480402095911,8.882412575466e-05,0.000440645661618879,0.000264387396971327,8.78585177284418e-05,5.27151106370651e-05,0.000210070085942173,0.000151351610527608,0.000153668358913583,8.31926589224007e-05,6.38320685633705e-05,6.46053206160572e-05
26.5,0.000125692741836522,0.000375053664843863,7.46484332084534e-05,0.000157115927295652,9.42695563773915e-05,0.000468817081054829,0.000281290248632898,9.33105415105667e-05,5.598632490634e-05,0.00022579721402133,0.000163257568924,0.000165736697215676,8.83551448109553e-05,6.77931410189774e-05,6.86143769079314e-05
27,0.000133398431024414,0.000398415626568407,7.92807106999854e-05,0.000166748038780518,0.000100048823268311,0.000498019533210508,0.000298811719926305,9.91008883749818e-05,5.94605330249891e-05,0.000242444180979339,0.000175987815840852,0.00017863540246411,9.38379866298564e-05,7.2000016187545e-05,7.28722135300092e-05
27.5,0.000141576523351842,0.000422573820074121,8.42004422573289e-05,0.000176970654189803,0.000106182392513882,0.000528217275092652,0.000316930365055591,0.000105250552821661,6.31503316929967e-05,0.000260017100875507,0.000189571487009022,0.000192392949610744,9.96610639350018e-05,7.6467947255442e-05,7.7394268443483e-05
28,0.000150255979852764,0.00044749309169417,8.94254657245752e-05,0.000187819974815955,0.000112691984889573,0.000559366364617713,0.000335619818770628,0.000111781832155719,6.70690992934314e-05,0.000278514083605975,0.000207034004219041,0.000207034004219041,0.000105845489900041,8.21969376059325e-05,8.21969376059325e-05
28.5,0.000159467537039364,0.000473131493868478,9.49747258659664e-05,0.000199334421299204,0.000119600652779523,0.000591414367335598,0.000354848620401359,0.000118718407332458,7.12310443994748e-05,0.00029792411239591,0.000222578525405316,0.000222578525405316,0.000112413687868026,8.72976344194023e-05,8.72976344194023e-05
29,0.000169243815749094,0.000499440096630986,0.000100868343055376,0.000211554769686368,0.000126932861811821,0.000624300120788733,0.00037458007247324,0.000126085428819221,7.56512572915324e-05,0.000318226188820319,0.000239040798764403,0.000239040798764403,0.000119389472653446,9.27148528675075e-05,9.27148528675075e-05
29.5,0.000179619436664673,0.00052636285115836,0.000107127686228294,0.000224524295830841,0.000134714577498505,0.00065795356394795,0.00039477213836877,0.000133909607785368,8.03457646712208e-05,0.000339399697810336,0.000256428407145644,0.000256428407145644,0.000126798136889428,9.84682345704862e-05,9.84682345704862e-05
30,0.000190631142916116,0.000553836511132241,0.000113775450360809,0.000238288928645145,0.000142973357187087,0.000692295638915302,0.000415377383349181,0.000142219312951011,8.53315877706069e-05,0.00036143083922292,0.000274741150253471,0.000274741150253471,0.000134666542733173,0.000104578640001327,0.000104578640001327
30.5,0.000202317930198988,0.00058179061735852,0.000120835738756526,0.000252897412748734,0.000151738447649241,0.000727238271698151,0.00043634296301889,0.000151044673445657,9.06268040673943e-05,0.00038430092777835,0.000293969927454645,0.000293969927454645,0.000143023219262144,0.000111068224121182,0.000111068224121182
31,0.000214721184869641,0.000610147550666704,0.000128334150439762,0.000268401481087052,0.000161040888652231,0.00076268443833338,0.000457610663000028,0.000160417688049702,9.62506128298212e-05,0.000407985175111577,0.000314095636645444,0.000314095636645444,0.00015189846591413,0.000117960516708314,0.000117960516708314
31.5,0.000227884830506502,0.000638822657577971,0.000136297872971892,0.000284856038133128,0.000170913622879877,0.000798528321972464,0.000479116993183478,0.000170372341214865,0.000102223404728919,0.000432452393973238,0.000335095891320256,0.000335095891320256,0.000161324462346248,0.000125280507671811,0.000125280507671811
32,0.000241855483456396,0.000667724452581505,0.000144755781027378,0.000302319354320495,0.000181391612592297,0.000834655565726881,0.000500793339436129,0.000180944726284223,0.000108566835770534,0.000457664738846624,0.000356956811340564,0.000356956811340564,0.000171335385111188,0.000133054737659418,0.000133054737659418
32.5,0.000256682617916764,0.000696754900097005,0.000153738541086891,0.000320853272395955,0.000192511963437573,0.000870943625121256,0.000522566175072754,0.000192173176358613,0.000115303905815168,0.000483577489047036,0.000379660893768124,0.000379660893768124,0.000181967531573778,0.000141311394288006,0.000141311394288006
33,0.000272418741138371,0.000725809778331424,0.000163278722627124,0.000340523426422964,0.000204314055853778,0.00090726222291428,0.000544357333748568,0.000204098403283905,0.000122459041970343,0.00051013888032814,0.000403184595577668,0.000403184595577668,0.000193259451517117,0.000150080414345566,0.000150080414345566
33.5,0.000289119579368946,0.000754779126266538,0.000173410916210446,0.000361399474211183,0.00021683968452671,0.000943473907833172,0.000566084344699903,0.000216763645263058,0.000130058187157835,0.000537289990880668,0.000427498031299955,0.000427498031299955,0.000205252086915498,0.000159393592335332,0.000159393592335332
34,0.000306844275196243,0.000783547773950574,0.000184171858902565,0.000383555343995303,0.000230133206397182,0.000979434717438217,0.00058766083046293,0.000230214823628207,0.000138128894176924,0.000564964687365275,0.000452564705870533,0.000452564705870533,0.000217988920380854,0.000169284695755545,0.000169284695755545
34.5,0.000325655596989363,0.000811995955123877,0.000195600567472925,0.000407069496236704,0.000244241697742022,0.00101499494390485,0.000608996966342908,0.000244500709341156,0.000146700425604694,0.000593089636268419,0.000478341288747945,0.000478341288747945,0.000231516132820955,0.000179789587532869,0.000179789587532869
35,0.000345620161180041,0.000839999999999967,0.000207738479860807,0.000432025201475051,0.000259215120885031,0.00104999999999996,0.000629999999999975,0.000259673099826009,0.000155803859895606,0.000621584385404382,0.000504777435341947,0.00051013888032814,0.000245882770881086,0.00019094635605336,0.000193259451517117
35.5,0.000366808668171053,0.000867471656400583,0.000220629605420042,0.000458510835213817,0.00027510650112829,0.00108433957050073,0.000650603742300437,0.000275787006775053,0.000165472204065032,0.000656142663417241,0.000531815661673051,0.000537289990880668,0.000261140924776277,0.00020279545326245,0.000205252086915498
36,0.00038929615270717,0.00089448414047205,0.000234320684487038,0.000486620190883963,0.000291972114530378,0.00111810517559006,0.000670863105354038,0.000292900855608797,0.000175740513365278,0.000685133819230603,0.00055939127796253,0.000564964687365275,0.000280705643976101,0.000215379841334683,0.000217988920380854
36.5,0.000413162249595289,0.000921173417006307,0.000248861357850857,0.000516452811994111,0.000309871687196467,0.00115146677125788,0.000690880062754731,0.000311076697313571,0.000186646018388143,0.000714191810087738,0.000587432386521313,0.000593089636268419,0.000298124716994847,0.000228745148444908,0.000231516132820955
37,0.000438491475714745,0.00094770158443325,0.000264304346739656,0.000548114344643432,0.000328868606786059,0.00118462698054156,0.000710776188324938,0.00033038043342457,0.000198228260054742,0.000743208911681425,0.00061585994886312,0.000621584385404382,0.0003166247234582,0.000242939834205866,0.000245882770881086
37.5,0.000465373529316478,0.000974256544960846,0.000280705643976101,0.000581716911645597,0.000349030146987358,0.00121782068120106,0.000730692408720634,0.000350882054970126,0.000210529232982075,0.000772071968693395,0.000650361519806044,0.000650361519806044,0.000336272740251711,0.000258015365371966,0.000261140924776277
38,0.000493903607670957,0.00100105198216033,0.000298124716994847,0.000617379509588696,0.000370427705753218,0.00125131497770042,0.000750788986620249,0.000372655896243559,0.000223593537746135,0.000800662974678868,0.000679326895552683,0.000679326895552683,0.000357140006690007,0.000277345917158799,0.000277345917158799
38.5,0.000524182744189764,0.00102832775466836,0.0003166247234582,0.000655228430237204,0.000393137058142323,0.00128540969333546,0.000771245816001273,0.00039578090432275,0.00023746854259365,0.000828859733126435,0.000708379954277439,0.000708379954277439,0.000379302182814659,0.000294556503705759,0.000294556503705759
39,0.000556318166214659,0.00105635081666158,0.000336272740251711,0.000695397707768323,0.000417238624660994,0.00132043852082697,0.000792263112496183,0.000420340925314639,0.000252204555188783,0.000856544819171059,0.000737414120185587,0.000737414120185587,0.000402839623720627,0.000312835086154083,0.000312835086154083
39.5,0.000590423674741188,0.00108541678062573,0.000357140006690007,0.000738029593426486,0.000442817756055891,0.00135677097578217,0.000814062585469299,0.000446425008362509,0.000267855005017506,0.000883726136174711,0.000766317280405323,0.000766317280405323,0.000427837670905921,0.000332247938555297,0.000332247938555297
40,0.000626620047421531,0.00111585224680034,0.000379302182814659,0.000783275059276914,0.000469965035566148,0.00139481530850043,0.000836889185100257,0.000474127728518323,0.000284476637110994,0.000910526697361494,0.000794972348395813,0.000794972348395813,0.000454386961700849,0.000352865447570455,0.000352865447570455
40.5,0.000665035466273741,0.00114801803773793,0.000402839623720627,0.000831294332842177,0.000498776599705306,0.00143502254717241,0.000861013528303447,0.000503549529650783,0.00030212971779047,0.000937098200865612,0.000823257908965935,0.000823257908965935,0.000482583757898775,0.000374762367676485,0.000374762367676485
41,0.000705805971612034,0.00118231349704268,0.000427837670905921,0.000882257464515042,0.000529354478709025,0.00147789187130335,0.000886735122782013,0.000534797088632401,0.000320878253179441,0.000963618249716904,0.000851051362878695,0.000851051362878695,0.000512530294779931,0.00039801809220925,0.00039801809220925
41.5,0.00074907594380561,0.00121918204016563,0.000454386961700849,0.000936344929757013,0.000561806957854208,0.00152397755020704,0.000914386530124224,0.000567983702126061,0.000340790221275637,0.000990290193445942,0.000878324727567086,0.000878324727567086,0.000544335151793752,0.000422716941226084,0.000422716941226084
42,0.000794998614572078,0.00125911818411686,0.000482583757898775,0.000993748268215097,0.000596248960929058,0.00157389773014607,0.000944338638087644,0.000603229697373469,0.000361937818424081,0.00101734334222487,0.000905190139152063,0.000905190139152063,0.000578113646243781,0.000448948467231527,0.000454386961700849
42.5,0.000843736609616097,0.00130267633461455,0.000512530294779931,0.00105467076202012,0.000632802457212073,0.00162834541826819,0.000977007250960913,0.000640662868474913,0.000384397721084948,0.00104503366312006,0.000931794070632396,0.000931794070632396,0.000613988251402508,0.000476807779874748,0.000482583757898775
43,0.000895462524534906,0.00135048167674831,0.000544335151793752,0.00111932815566863,0.000671596893401179,0.00168810209593539,0.00101286125756123,0.000680418939742189,0.000408251363845314,0.00107364507161666,0.000958308966741864,0.000958308966741864,0.000652089040572174,0.00050639589079593,0.000512530294779931
43.5,0.000950359536030175,0.00140324360289414,0.000578113646243781,0.00118794942003772,0.000712769652022631,0.00175405450361767,0.0010524327021706,0.000722642057804726,0.000433585234682836,0.00110349143869912,0.000984933024065681,0.000984933024065681,0.00070094365618102,0.000537820079871973,0.000544335151793752
44,0.00100862205059066,0.00146177222491466,0.000613988251402508,0.00126077756323833,0.000756466537942998,0.00182721528114333,0.001096329168686,0.000767485314253135,0.000460491188551881,0.00112848947721408,0.00101189032197288,0.00101189032197288,0.000744440427600822,0.00057119428418942,0.000578113646243781
