"Country","Gender","Cases","Type","Result"
"Iceland","m","Deaths","Central",0.00109659929610069
"Iceland","m","Deaths","Low",0.0013972349057674
"Iceland","m","Deaths","Up",0.000857865862482488
"India","f","Deaths","Central",0.00204094197522753
"India","f","Deaths","Low",0.00246893433535407
"India","f","Deaths","Up",0.00173041905620496
"India","m","Deaths","Central",0.00299306059201287
"India","m","Deaths","Low",0.00381594407446173
"India","m","Deaths","Up",0.00243520015071124
"Iraq","f","Deaths","Central",0.00208464371086196
"Iraq","f","Deaths","Low",0.00245724716403942
"Iraq","f","Deaths","Up",0.00177145632485235
"Iraq","m","Deaths","Central",0.00582840322934597
"Iraq","m","Deaths","Low",0.007028892459526
"Iraq","m","Deaths","Up",0.00487697709473435
"Ireland","f","Deaths","Central",0.00198265511187686
"Ireland","f","Deaths","Low",0.00248571147639744
"Ireland","f","Deaths","Up",0.00165207584613081
"Ireland","m","Deaths","Central",0.00229911594696016
"Ireland","m","Deaths","Low",0.00303519539445187
"Ireland","m","Deaths","Up",0.00180366643039817
"Italy","f","Deaths","Central",0.015060597854398
"Italy","f","Deaths","Low",0.0183364060626387
"Italy","f","Deaths","Up",0.0123937554669334
"Italy","m","Deaths","Central",0.0162229293103027
"Italy","m","Deaths","Low",0.0199450322853785
"Italy","m","Deaths","Up",0.0132956429408455
"Kenya","f","Deaths","Central",0.000938482112784868
"Kenya","f","Deaths","Low",0.00114869003875439
"Kenya","f","Deaths","Up",0.000752660071516686
"Kenya","m","Deaths","Central",0.00143542054444991
"Kenya","m","Deaths","Low",0.00180594045081634
"Kenya","m","Deaths","Up",0.00114691125016031
"Malawi","f","Deaths","Central",0.00154349874333793
"Malawi","f","Deaths","Low",0.00182035427467436
"Malawi","f","Deaths","Up",0.00131185522463913
"Malawi","m","Deaths","Central",0.00480418400490615
"Malawi","m","Deaths","Low",0.00579369510078508
"Malawi","m","Deaths","Up",0.00399212675901585
"Mexico","f","Deaths","Central",0.00221014966707693
"Mexico","f","Deaths","Low",0.00266550327530555
"Mexico","f","Deaths","Up",0.00184397867286203
"Mexico","m","Deaths","Central",0.00313752303925676
"Mexico","m","Deaths","Low",0.00388916900085139
"Mexico","m","Deaths","Up",0.00257271087009841
"Nepal","f","Deaths","Central",0.000576829471906129
"Nepal","f","Deaths","Low",0.000716713293258127
"Nepal","f","Deaths","Up",0.000475995738556134
"Nepal","m","Deaths","Central",0.00114858954351891
"Nepal","m","Deaths","Low",0.00149576755782007
"Nepal","m","Deaths","Up",0.000915853492431288
"Netherlands","f","Deaths","Central",0.0221863198182114
"Netherlands","f","Deaths","Low",0.0271439489568266
"Netherlands","f","Deaths","Up",0.0181742650371046
"Netherlands","m","Deaths","Central",0.024065424501483
"Netherlands","m","Deaths","Low",0.0301163344497533
"Netherlands","m","Deaths","Up",0.0194009965026337
"Nigeria","f","Deaths","Central",0.00238618725588357
"Nigeria","f","Deaths","Low",0.00285689840502164
"Nigeria","f","Deaths","Up",0.00200589048195785
"Nigeria","m","Deaths","Central",0.0061314797512705
"Nigeria","m","Deaths","Low",0.00748501797205163
"Nigeria","m","Deaths","Up",0.00503675195343527
"Norway","f","Deaths","Central",0.0111855985217555
"Norway","f","Deaths","Low",0.013722633113544
"Norway","f","Deaths","Up",0.00924578846291398
"Norway","m","Deaths","Central",0.0167186742381067
"Norway","m","Deaths","Low",0.0203010303613744
"Norway","m","Deaths","Up",0.0138454215517001
"Pakistan","f","Deaths","Central",0.00201240904750981
"Pakistan","f","Deaths","Low",0.0024316375373143
"Pakistan","f","Deaths","Up",0.00167048488265289
"Pakistan","m","Deaths","Central",0.00301518602399208
"Pakistan","m","Deaths","Low",0.00370895765086425
"Pakistan","m","Deaths","Up",0.00245571417911826
"Panama","f","Deaths","Central",0.000879416145778312
"Panama","f","Deaths","Low",0.00109656650801097
"Panama","f","Deaths","Up",0.000716346322603723
"Panama","m","Deaths","Central",0.00151033303288012
"Panama","m","Deaths","Low",0.00193399167377541
"Panama","m","Deaths","Up",0.00120227623133661
"Paraguay","f","Deaths","Central",0.00232824427346671
"Paraguay","f","Deaths","Low",0.00282903748434476
"Paraguay","f","Deaths","Up",0.00197452570390577
"Paraguay","m","Deaths","Central",0.00407099640009113
"Paraguay","m","Deaths","Low",0.00503161940064404
"Paraguay","m","Deaths","Up",0.00333524892765774
"Peru","f","Deaths","Central",0.00177809045129531
"Peru","f","Deaths","Low",0.00217431979728812
"Peru","f","Deaths","Up",0.00147310753445371
"Peru","m","Deaths","Central",0.00278425446913886
"Peru","m","Deaths","Low",0.00348275779467314
"Peru","m","Deaths","Up",0.00225041056346445
"Portugal","f","Deaths","Central",NA
"Portugal","f","Deaths","Low",NA
"Portugal","f","Deaths","Up",NA
"Portugal","m","Deaths","Central",NA
"Portugal","m","Deaths","Low",NA
"Portugal","m","Deaths","Up",NA
"Romania","f","Deaths","Central",0.00080304897557599
"Romania","f","Deaths","Low",0.00100431479035279
"Romania","f","Deaths","Up",0.000629277837548541
"Romania","m","Deaths","Central",0.00302110600686394
"Romania","m","Deaths","Low",0.00372611606302281
"Romania","m","Deaths","Up",0.00245792450738402
"South Korea","f","Deaths","Central",0.0102939484443609
"South Korea","f","Deaths","Low",0.0124347072213916
"South Korea","f","Deaths","Up",0.00855689150263991
"South Korea","m","Deaths","Central",0.0123940218920409
"South Korea","m","Deaths","Low",0.0150828469297046
"South Korea","m","Deaths","Up",0.0103014176342594
"Spain","f","Deaths","Central",0.0102192058233033
"Spain","f","Deaths","Low",0.012577093171426
"Spain","f","Deaths","Up",0.00830674130049748
"Spain","m","Deaths","Central",0.012587524734423
"Spain","m","Deaths","Low",0.0157027450664792
"Spain","m","Deaths","Up",0.010142052238779
"Switzerland","f","Deaths","Central",0.028969809503341
"Switzerland","f","Deaths","Low",0.0351845717775718
"Switzerland","f","Deaths","Up",0.0238235130413623
"Switzerland","m","Deaths","Central",0.0224070166357142
"Switzerland","m","Deaths","Low",0.0281720546339798
"Switzerland","m","Deaths","Up",0.0177158388429603
"Taiwan","f","Deaths","Central",0.00238694793878696
"Taiwan","f","Deaths","Low",0.00281142576247231
"Taiwan","f","Deaths","Up",0.00198449761675224
"Taiwan","m","Deaths","Central",0.00364191036220622
"Taiwan","m","Deaths","Low",0.00423366335952907
"Taiwan","m","Deaths","Up",0.00308759670313357
"Togo","f","Deaths","Central",0.00175967846038439
"Togo","f","Deaths","Low",0.00225154136943274
"Togo","f","Deaths","Up",0.00125538548384254
"Togo","m","Deaths","Central",0.00100194410789738
"Togo","m","Deaths","Low",0.00125649096033444
"Togo","m","Deaths","Up",0.000797102628361657
"Turkey","f","Deaths","Central",0.00402829372259369
"Turkey","f","Deaths","Low",0.00490868261713441
"Turkey","f","Deaths","Up",0.00331277586786825
"Turkey","m","Deaths","Central",0.00615638930614125
"Turkey","m","Deaths","Low",0.0075994400622439
"Turkey","m","Deaths","Up",0.00501594553902719
"Uganda","f","Deaths","Central",NA
"Uganda","f","Deaths","Low",NA
"Uganda","f","Deaths","Up",NA
"Uganda","m","Deaths","Central",NA
"Uganda","m","Deaths","Low",NA
"Uganda","m","Deaths","Up",NA
"Ukraine","f","Deaths","Central",0.00553030615811309
"Ukraine","f","Deaths","Low",0.00662286188494634
"Ukraine","f","Deaths","Up",0.00463731483605822
"Ukraine","m","Deaths","Central",0.0147343062844642
"Ukraine","m","Deaths","Low",0.0180283361965808
"Ukraine","m","Deaths","Up",0.0121328099577636
"United Kingdom","f","Deaths","Central",0.0114901328516737
"United Kingdom","f","Deaths","Low",0.0138448459509077
"United Kingdom","f","Deaths","Up",0.00955209539883841
"United Kingdom","m","Deaths","Central",0.0136374374015555
"United Kingdom","m","Deaths","Low",0.0167337144285869
"United Kingdom","m","Deaths","Up",0.0111838489917425
"USA","f","Deaths","Central",0.006291172956472
"USA","f","Deaths","Low",0.00759217037431057
"USA","f","Deaths","Up",0.0052252753706927
"USA","m","Deaths","Central",0.00702805390665822
"USA","m","Deaths","Low",0.00861364612716783
"USA","m","Deaths","Up",0.00575090329640243
"Afghanistan","f","Cases","Central",0.0119978929228901
"Afghanistan","f","Cases","Low",0.0163768201469885
"Afghanistan","f","Cases","Up",0.00860459373544368
"Afghanistan","m","Cases","Central",0.0193960965940667
"Afghanistan","m","Cases","Low",0.0274944896020146
"Afghanistan","m","Cases","Up",0.0135492494352466
"Angola","f","Cases","Central",0.0230798328640751
"Angola","f","Cases","Low",0.0310373804829524
"Angola","f","Cases","Up",0.0131249572153459
"Angola","m","Cases","Central",0.0255472131979178
"Angola","m","Cases","Low",0.0336030824758548
"Angola","m","Cases","Up",0.0149625564823991
"Argentina","f","Cases","Central",0.00931321771699131
"Argentina","f","Cases","Low",0.0131913157714191
"Argentina","f","Cases","Up",0.00643595451532534
"Argentina","m","Cases","Central",0.0108750686171112
"Argentina","m","Cases","Low",0.0153693809990329
"Argentina","m","Cases","Up",0.00793760288085772
"Australia","f","Cases","Central",0.0260839614001706
"Australia","f","Cases","Low",0.0382435778561615
"Australia","f","Cases","Up",0.0165928656466412
"Australia","m","Cases","Central",0.019728300718438
"Australia","m","Cases","Low",0.0301571360631515
"Australia","m","Cases","Up",0.012791245584906
"Austria","f","Cases","Central",0.0263977906343902
"Austria","f","Cases","Low",0.0379805899800891
"Austria","f","Cases","Up",0.0168874057199374
"Austria","m","Cases","Central",0.0196613645346166
"Austria","m","Cases","Low",0.0298160788311967
"Austria","m","Cases","Up",0.0132411390215198
"Bolivia","f","Cases","Central",0.013261785235778
"Bolivia","f","Cases","Low",0.0190905735111939
"Bolivia","f","Cases","Up",0.0095738027528144
"Bolivia","m","Cases","Central",0.0169001666726706
"Bolivia","m","Cases","Low",0.0261061484364105
"Bolivia","m","Cases","Up",0.0117691689943322
"Bulgaria","f","Cases","Central",0.0356143990688777
"Bulgaria","f","Cases","Low",0.0473972858087206
"Bulgaria","f","Cases","Up",0.0252514954731988
"Bulgaria","m","Cases","Central",0.0165419730329714
"Bulgaria","m","Cases","Low",0.0214800083851516
"Bulgaria","m","Cases","Up",0.0135659898576655
"Burkina Faso","f","Cases","Central",0.0438052854132384
"Burkina Faso","f","Cases","Low",0.0600252931019373
"Burkina Faso","f","Cases","Up",0.0259159319116768
"Burkina Faso","m","Cases","Central",0.0499335215432674
"Burkina Faso","m","Cases","Low",0.0697882930619512
"Burkina Faso","m","Cases","Up",0.0305588408949022
"Burundi","f","Cases","Central",0.000560331654525317
"Burundi","f","Cases","Low",0.000647974068104219
"Burundi","f","Cases","Up",0.000474522183198944
"Burundi","m","Cases","Central",0.00486522101962954
"Burundi","m","Cases","Low",0.0053345483323863
"Burundi","m","Cases","Up",0.00410332518517772
"Cameroon","f","Cases","Central",0.0155043317720645
"Cameroon","f","Cases","Low",0.0209266573683121
"Cameroon","f","Cases","Up",0.0100261256221537
"Cameroon","m","Cases","Central",0.0373292527348734
"Cameroon","m","Cases","Low",0.0497236065395553
"Cameroon","m","Cases","Up",0.0228072370746893
"Canada","f","Cases","Central",0.03748568096128
"Canada","f","Cases","Low",0.0555967151337874
"Canada","f","Cases","Up",0.0247097039129765
"Canada","m","Cases","Central",0.0529331423615582
"Canada","m","Cases","Low",0.0833947723181814
"Canada","m","Cases","Up",0.03309863114656
"Central African Republic","f","Cases","Central",0.015980596782246
"Central African Republic","f","Cases","Low",0.0217612616663356
"Central African Republic","f","Cases","Up",0.00990242074504773
"Central African Republic","m","Cases","Central",0.011122718849613
"Central African Republic","m","Cases","Low",0.0147598081754727
"Central African Republic","m","Cases","Up",0.00830643560936583
"Chad","f","Cases","Central",0.0225733749286526
"Chad","f","Cases","Low",0.0312130420676174
"Chad","f","Cases","Up",0.0139071755198352
"Chad","m","Cases","Central",0.0351547924056765
"Chad","m","Cases","Low",0.0495505917080527
"Chad","m","Cases","Up",0.0220349144926504
"Chile","f","Cases","Central",0.00772825088312863
"Chile","f","Cases","Low",0.0108456340794387
"Chile","f","Cases","Up",0.00562513391287311
"Chile","m","Cases","Central",0.00958347545257623
"Chile","m","Cases","Low",0.0136017447531771
"Chile","m","Cases","Up",0.00704249977874614
"Colombia","f","Cases","Central",0.00753104942743165
"Colombia","f","Cases","Low",0.010487502597172
"Colombia","f","Cases","Up",0.00544613381120417
"Colombia","m","Cases","Central",0.0107827656834434
"Colombia","m","Cases","Low",0.0150850386260781
"Colombia","m","Cases","Up",0.00786261500762606
"Czechia","f","Cases","Central",0.0191498332025441
"Czechia","f","Cases","Low",0.0280115343060186
"Czechia","f","Cases","Up",0.0128856690875321
"Czechia","m","Cases","Central",0.0184871992673522
"Czechia","m","Cases","Low",0.0271509628291702
"Czechia","m","Cases","Up",0.0129479990794942
"Denmark","f","Cases","Central",0.0117311640040824
"Denmark","f","Cases","Low",0.016868211598636
"Denmark","f","Cases","Up",0.00800423423025243
"Denmark","m","Cases","Central",0.0133309990558733
"Denmark","m","Cases","Low",0.0197293349625261
"Denmark","m","Cases","Up",0.00926421685262424
"Dominican Republic","f","Cases","Central",0.000907650128715792
"Dominican Republic","f","Cases","Low",0.00107024376972505
"Dominican Republic","f","Cases","Up",0.000780061744276637
"Dominican Republic","m","Cases","Central",0.011566201764089
"Dominican Republic","m","Cases","Low",0.0165506818836445
"Dominican Republic","m","Cases","Up",0.00840289096882672
"Ecuador","f","Cases","Central",0.00782086242091027
"Ecuador","f","Cases","Low",0.0105849321472576
"Ecuador","f","Cases","Up",0.00580212082781057
"Ecuador","m","Cases","Central",0.0156364346523407
"Ecuador","m","Cases","Low",0.0222328993453555
"Ecuador","m","Cases","Up",0.0112092074376131
"Estonia","f","Cases","Central",0.018232134471611
"Estonia","f","Cases","Low",0.0261592894473074
"Estonia","f","Cases","Up",0.0124049325249546
"Estonia","m","Cases","Central",0.0150489209239223
"Estonia","m","Cases","Low",0.0214253195161557
"Estonia","m","Cases","Up",0.0109027476063114
"Eswatini","f","Cases","Central",0.0127482962974256
"Eswatini","f","Cases","Low",0.0177341596746818
"Eswatini","f","Cases","Up",0.00867294860220483
"Eswatini","m","Cases","Central",0.0230010469922413
"Eswatini","m","Cases","Low",0.0333980451078037
"Eswatini","m","Cases","Up",0.0160900526018948
"Ethiopia","f","Cases","Central",NA
"Ethiopia","f","Cases","Low",NA
"Ethiopia","f","Cases","Up",NA
"Ethiopia","m","Cases","Central",NA
"Ethiopia","m","Cases","Low",NA
"Ethiopia","m","Cases","Up",NA
"Finland","f","Cases","Central",0.012076444429693
"Finland","f","Cases","Low",0.0173608291601617
"Finland","f","Cases","Up",0.00783432259071297
"Finland","m","Cases","Central",0.00902381458194776
"Finland","m","Cases","Low",0.013326965509678
"Finland","m","Cases","Up",0.00623303159324677
"Gambia","f","Cases","Central",0.0142076058470298
"Gambia","f","Cases","Low",0.0198991140252673
"Gambia","f","Cases","Up",0.00932941182651882
"Gambia","m","Cases","Central",0.0210641283246632
"Gambia","m","Cases","Low",0.0296355534115575
"Gambia","m","Cases","Up",0.0141419498990506
"Germany","f","Cases","Central",0.0275501033674282
"Germany","f","Cases","Low",0.0413893189820354
"Germany","f","Cases","Up",0.0188308510397636
"Germany","m","Cases","Central",0.023737357104282
"Germany","m","Cases","Low",0.0369445214077415
"Germany","m","Cases","Up",0.016072389694367
"Greece","f","Cases","Central",NA
"Greece","f","Cases","Low",NA
"Greece","f","Cases","Up",NA
"Greece","m","Cases","Central",NA
"Greece","m","Cases","Low",NA
"Greece","m","Cases","Up",NA
"Iceland","f","Cases","Central",0.00776741369030269
"Iceland","f","Cases","Low",0.0111974037953358
"Iceland","f","Cases","Up",0.00532122593839145
"Iceland","m","Cases","Central",0.00825876785493394
"Iceland","m","Cases","Low",0.0119555447796384
"Iceland","m","Cases","Up",0.00589628635486893
"India","f","Cases","Central",0.00732848044686226
"India","f","Cases","Low",0.00983801372216576
"India","f","Cases","Up",0.0055311314566811
"India","m","Cases","Central",0.00978109227506567
"India","m","Cases","Low",0.0132705865600586
"India","m","Cases","Up",0.00744170766460127
"Iraq","f","Cases","Central",0.00926598136552048
"Iraq","f","Cases","Low",0.0126516746492828
"Iraq","f","Cases","Up",0.00661636220634259
"Iraq","m","Cases","Central",0.0159226663494529
"Iraq","m","Cases","Low",0.0220454820792946
"Iraq","m","Cases","Up",0.0114102009177246
"Ireland","f","Cases","Central",0.0189680077061094
"Ireland","f","Cases","Low",0.028124641774489
"Ireland","f","Cases","Up",0.0124122520255244
"Ireland","m","Cases","Central",0.0173739414521207
"Ireland","m","Cases","Low",0.0266887946396983
"Ireland","m","Cases","Up",0.0115517024200882
"Israel","f","Cases","Central",0.00548709617811151
"Israel","f","Cases","Low",0.0077697467901319
"Israel","f","Cases","Up",0.00390953952149859
"Israel","m","Cases","Central",0.00600854181336305
"Israel","m","Cases","Low",0.00850717109147414
"Israel","m","Cases","Up",0.004359509303851
"Italy","f","Cases","Central",0.02894104628524
"Italy","f","Cases","Low",0.0423992553126218
"Italy","f","Cases","Up",0.0190786303200297
"Italy","m","Cases","Central",0.025107556137782
"Italy","m","Cases","Low",0.0379625953080763
"Italy","m","Cases","Up",0.0170056361293895
"Japan","f","Cases","Central",0.0169268600401401
"Japan","f","Cases","Low",0.0255791071393386
"Japan","f","Cases","Up",0.0115879325042007
"Japan","m","Cases","Central",0.0141844116468609
"Japan","m","Cases","Low",0.0212197310409322
"Japan","m","Cases","Up",0.00979155152374432
"Kazakhstan","f","Cases","Central",0.0080590621783876
"Kazakhstan","f","Cases","Low",0.0114475451426686
"Kazakhstan","f","Cases","Up",0.00570767464279374
"Kazakhstan","m","Cases","Central",0.00606626677421146
"Kazakhstan","m","Cases","Low",0.00832088399702966
"Kazakhstan","m","Cases","Up",0.00454307538629989
"Kenya","f","Cases","Central",0.00592964195263196
"Kenya","f","Cases","Low",0.00794186169917315
"Kenya","f","Cases","Up",0.00401095267252426
"Kenya","m","Cases","Central",0.00944789954468617
"Kenya","m","Cases","Low",0.0127086275811923
"Kenya","m","Cases","Up",0.00680529272164993
"Malawi","f","Cases","Central",0.0060151141211492
"Malawi","f","Cases","Low",0.00806944016097937
"Malawi","f","Cases","Up",0.00413807817872617
"Malawi","m","Cases","Central",0.0119178093796629
"Malawi","m","Cases","Low",0.0160070737608916
"Malawi","m","Cases","Up",0.00824011531530965
"Mali","f","Cases","Central",0.0375391489824456
"Mali","f","Cases","Low",0.0530343987437201
"Mali","f","Cases","Up",0.0237565593347945
"Mali","m","Cases","Central",0.0436987991578131
"Mali","m","Cases","Low",0.0618023425161987
"Mali","m","Cases","Up",0.0275184429607217
"Mexico","f","Cases","Central",0.00783433816623025
"Mexico","f","Cases","Low",0.0106403263296507
"Mexico","f","Cases","Up",0.00579517211973393
"Mexico","m","Cases","Central",0.0137086298005524
"Mexico","m","Cases","Low",0.0187552828181439
"Mexico","m","Cases","Up",0.0102344660656019
"Mozambique","f","Cases","Central",0.00586033768650707
"Mozambique","f","Cases","Low",0.00787253961758853
"Mozambique","f","Cases","Up",0.00427856998201764
"Mozambique","m","Cases","Central",0.0133138635583807
"Mozambique","m","Cases","Low",0.0180655403418533
"Mozambique","m","Cases","Up",0.00954698665419702
"Netherlands","f","Cases","Central",0.0194930084165895
"Netherlands","f","Cases","Low",0.0282080428347089
"Netherlands","f","Cases","Up",0.0129387455423834
"Netherlands","m","Cases","Central",0.0184401753822737
"Netherlands","m","Cases","Low",0.0276652915136512
"Netherlands","m","Cases","Up",0.0126006342355383
"Nigeria","f","Cases","Central",0.0141481578613094
"Nigeria","f","Cases","Low",0.0194496654366431
"Nigeria","f","Cases","Up",0.00952444145801625
"Nigeria","m","Cases","Central",0.0168031377374072
"Nigeria","m","Cases","Low",0.0233097168432372
"Nigeria","m","Cases","Up",0.0118035139775535
"Pakistan","f","Cases","Central",0.0104636548260461
"Pakistan","f","Cases","Low",0.0142196498095362
"Pakistan","f","Cases","Up",0.00745827518255482
"Pakistan","m","Cases","Central",0.0112390762674462
"Pakistan","m","Cases","Low",0.0152476505100679
"Pakistan","m","Cases","Up",0.00833101002484414
"Panama","f","Cases","Central",0.00421295482499028
"Panama","f","Cases","Low",0.00569291358770119
"Panama","f","Cases","Up",0.00316209469756529
"Panama","m","Cases","Central",0.00634714381120504
"Panama","m","Cases","Low",0.00871444846199987
"Panama","m","Cases","Up",0.004785081677702
"Paraguay","f","Cases","Central",0.00590833076285008
"Paraguay","f","Cases","Low",0.00818198901406422
"Paraguay","f","Cases","Up",0.00434590212335369
"Paraguay","m","Cases","Central",0.00941822598472331
"Paraguay","m","Cases","Low",0.0132045285179875
"Paraguay","m","Cases","Up",0.00692763117880654
"Peru","f","Cases","Central",0.00755840399423641
"Peru","f","Cases","Low",0.0104533567509448
"Peru","f","Cases","Up",0.00556242468111408
"Peru","m","Cases","Central",0.013820169992638
"Peru","m","Cases","Low",0.0197154379639743
"Peru","m","Cases","Up",0.0100225059265377
"Philippines","f","Cases","Central",0.00660113810058147
"Philippines","f","Cases","Low",0.00905406332064036
"Philippines","f","Cases","Up",0.00489346614678238
"Philippines","m","Cases","Central",0.0116408799268618
"Philippines","m","Cases","Low",0.0162204775917103
"Philippines","m","Cases","Up",0.00860948963976019
"Portugal","f","Cases","Central",NA
"Portugal","f","Cases","Low",NA
"Portugal","f","Cases","Up",NA
"Portugal","m","Cases","Central",NA
"Portugal","m","Cases","Low",NA
"Portugal","m","Cases","Up",NA
"Romania","f","Cases","Central",0.0220282383984586
"Romania","f","Cases","Low",0.0315024380855162
"Romania","f","Cases","Up",0.0145795801873708
